Name,世代
ピンプク,ダイヤモンド・パール
ペラップ,ダイヤモンド・パール
ミカルゲ,ダイヤモンド・パール
フカマル,ダイヤモンド・パール
ガバイト,ダイヤモンド・パール
ガブリアス,ダイヤモンド・パール
ゴンベ,ダイヤモンド・パール
リオル,ダイヤモンド・パール
ルカリオ,ダイヤモンド・パール
ヒポポタス,ダイヤモンド・パール
カバルドン,ダイヤモンド・パール
スコルピ,ダイヤモンド・パール
ドラピオン,ダイヤモンド・パール
グレッグル,ダイヤモンド・パール
ドクロッグ,ダイヤモンド・パール
マスキッパ,ダイヤモンド・パール
ケイコウオ,ダイヤモンド・パール
ネオラント,ダイヤモンド・パール
タマンタ,ダイヤモンド・パール
ユキカブリ,ダイヤモンド・パール
ユキノオー,ダイヤモンド・パール
マニューラ,ダイヤモンド・パール
ジバコイル,ダイヤモンド・パール
ベロベルト,ダイヤモンド・パール
ドサイドン,ダイヤモンド・パール
モジャンボ,ダイヤモンド・パール
エレキブル,ダイヤモンド・パール
ブーバーン,ダイヤモンド・パール
トゲキッス,ダイヤモンド・パール
メガヤンマ,ダイヤモンド・パール
リーフィア,ダイヤモンド・パール
グレイシア,ダイヤモンド・パール
グライオン,ダイヤモンド・パール
マンムー,ダイヤモンド・パール
ポリゴンＺ,ダイヤモンド・パール
エルレイド,ダイヤモンド・パール
ダイノーズ,ダイヤモンド・パール
ヨノワール,ダイヤモンド・パール
ユキメノコ,ダイヤモンド・パール
ロトム,ダイヤモンド・パール
ユクシー,ダイヤモンド・パール
エムリット,ダイヤモンド・パール
アグノム,ダイヤモンド・パール
ディアルガ,ダイヤモンド・パール
パルキア,ダイヤモンド・パール
ヒードラン,ダイヤモンド・パール
レジギガス,ダイヤモンド・パール
ギラティナ,ダイヤモンド・パール
クレセリア,ダイヤモンド・パール
フィオネ,ダイヤモンド・パール
マナフィ,ダイヤモンド・パール
ダークライ,ダイヤモンド・パール
シェイミ,ダイヤモンド・パール
アルセウス,ダイヤモンド・パール
ビクティニ,ブラック・ホワイト
ツタージャ,ブラック・ホワイト
ジャノビー,ブラック・ホワイト
ジャローダ,ブラック・ホワイト
ポカブ,ブラック・ホワイト
チャオブー,ブラック・ホワイト
エンブオー,ブラック・ホワイト
ミジュマル,ブラック・ホワイト
フタチマル,ブラック・ホワイト
ダイケンキ,ブラック・ホワイト
ミネズミ,ブラック・ホワイト
ミルホッグ,ブラック・ホワイト
ヨーテリー,ブラック・ホワイト
ハーデリア,ブラック・ホワイト
ムーランド,ブラック・ホワイト
チョロネコ,ブラック・ホワイト
レパルダス,ブラック・ホワイト
ヤナップ,ブラック・ホワイト
ヤナッキー,ブラック・ホワイト
バオップ,ブラック・ホワイト
バオッキー,ブラック・ホワイト
ヒヤップ,ブラック・ホワイト
ヒヤッキー,ブラック・ホワイト
ムンナ,ブラック・ホワイト
ムシャーナ,ブラック・ホワイト
マメパト,ブラック・ホワイト
ハトーボー,ブラック・ホワイト
ケンホロウ,ブラック・ホワイト
シママ,ブラック・ホワイト
ゼブライカ,ブラック・ホワイト
ダンゴロ,ブラック・ホワイト
ガントル,ブラック・ホワイト
ギガイアス,ブラック・ホワイト
コロモリ,ブラック・ホワイト
ココロモリ,ブラック・ホワイト
モグリュー,ブラック・ホワイト
ドリュウズ,ブラック・ホワイト
タブンネ,ブラック・ホワイト
ドッコラー,ブラック・ホワイト
ドテッコツ,ブラック・ホワイト
ローブシン,ブラック・ホワイト
オタマロ,ブラック・ホワイト
ガマガル,ブラック・ホワイト
ガマゲロゲ,ブラック・ホワイト
ナゲキ,ブラック・ホワイト
ダゲキ,ブラック・ホワイト
クルミル,ブラック・ホワイト
クルマユ,ブラック・ホワイト
ハハコモリ,ブラック・ホワイト
フシデ,ブラック・ホワイト
ホイーガ,ブラック・ホワイト
ペンドラー,ブラック・ホワイト
モンメン,ブラック・ホワイト
エルフーン,ブラック・ホワイト
チュリネ,ブラック・ホワイト
ドレディア,ブラック・ホワイト
バスラオ,ブラック・ホワイト
メグロコ,ブラック・ホワイト
ワルビル,ブラック・ホワイト
ワルビアル,ブラック・ホワイト
ダルマッカ,ブラック・ホワイト
ヒヒダルマ,ブラック・ホワイト
マラカッチ,ブラック・ホワイト
イシズマイ,ブラック・ホワイト
イワパレス,ブラック・ホワイト
ズルッグ,ブラック・ホワイト
ズルズキン,ブラック・ホワイト
シンボラー,ブラック・ホワイト
デスマス,ブラック・ホワイト
デスカーン,ブラック・ホワイト
プロトーガ,ブラック・ホワイト
アバゴーラ,ブラック・ホワイト
アーケン,ブラック・ホワイト
アーケオス,ブラック・ホワイト
ヤブクロン,ブラック・ホワイト
ダストダス,ブラック・ホワイト
ゾロア,ブラック・ホワイト
ゾロアーク,ブラック・ホワイト
チラーミィ,ブラック・ホワイト
チラチーノ,ブラック・ホワイト
ゴチム,ブラック・ホワイト
ゴチミル,ブラック・ホワイト
ゴチルゼル,ブラック・ホワイト
ユニラン,ブラック・ホワイト
ダブラン,ブラック・ホワイト
ランクルス,ブラック・ホワイト
コアルヒー,ブラック・ホワイト
スワンナ,ブラック・ホワイト
バニプッチ,ブラック・ホワイト
バニリッチ,ブラック・ホワイト
バイバニラ,ブラック・ホワイト
シキジカ,ブラック・ホワイト
メブキジカ,ブラック・ホワイト
エモンガ,ブラック・ホワイト
カブルモ,ブラック・ホワイト
シュバルゴ,ブラック・ホワイト
タマゲタケ,ブラック・ホワイト
モロバレル,ブラック・ホワイト
プルリル,ブラック・ホワイト
ブルンゲル,ブラック・ホワイト
ママンボウ,ブラック・ホワイト
バチュル,ブラック・ホワイト
デンチュラ,ブラック・ホワイト
テッシード,ブラック・ホワイト
ナットレイ,ブラック・ホワイト
ギアル,ブラック・ホワイト
ギギアル,ブラック・ホワイト
ギギギアル,ブラック・ホワイト
シビシラス,ブラック・ホワイト
シビビール,ブラック・ホワイト
シビルドン,ブラック・ホワイト
リグレー,ブラック・ホワイト
オーベム,ブラック・ホワイト
ヒトモシ,ブラック・ホワイト
ランプラー,ブラック・ホワイト
シャンデラ,ブラック・ホワイト
キバゴ,ブラック・ホワイト
オノンド,ブラック・ホワイト
オノノクス,ブラック・ホワイト
クマシュン,ブラック・ホワイト
ツンベアー,ブラック・ホワイト
フリージオ,ブラック・ホワイト
チョボマキ,ブラック・ホワイト
アギルダー,ブラック・ホワイト
マッギョ,ブラック・ホワイト
コジョフー,ブラック・ホワイト
コジョンド,ブラック・ホワイト
クリムガン,ブラック・ホワイト
ゴビット,ブラック・ホワイト
ゴルーグ,ブラック・ホワイト
コマタナ,ブラック・ホワイト
キリキザン,ブラック・ホワイト
バッフロン,ブラック・ホワイト
ワシボン,ブラック・ホワイト
ウォーグル,ブラック・ホワイト
バルチャイ,ブラック・ホワイト
バルジーナ,ブラック・ホワイト
クイタラン,ブラック・ホワイト
アイアント,ブラック・ホワイト
モノズ,ブラック・ホワイト
ジヘッド,ブラック・ホワイト
サザンドラ,ブラック・ホワイト
メラルバ,ブラック・ホワイト
ウルガモス,ブラック・ホワイト
コバルオン,ブラック・ホワイト
テラキオン,ブラック・ホワイト
ビリジオン,ブラック・ホワイト
トルネロス,ブラック・ホワイト
ボルトロス,ブラック・ホワイト
レシラム,ブラック・ホワイト
ゼクロム,ブラック・ホワイト
ランドロス,ブラック・ホワイト
キュレム,ブラック・ホワイト
ケルディオ,ブラック・ホワイト
メロエッタ,ブラック・ホワイト
ゲノセクト,ブラック・ホワイト
ハリマロン,X・Y
ハリボーグ,X・Y
ブリガロン,X・Y
フォッコ,X・Y
テールナー,X・Y
マフォクシー,X・Y
ケロマツ,X・Y
ゲコガシラ,X・Y
ゲッコウガ,X・Y
ホルビー,X・Y
ホルード,X・Y
ヤヤコマ,X・Y
ヒノヤコマ,X・Y
ファイアロー,X・Y
コフキムシ,X・Y
コフーライ,X・Y
ビビヨン,X・Y
シシコ,X・Y
カエンジシ,X・Y
フラベベ,X・Y
フラエッテ,X・Y
フラージェス,X・Y
メェークル,X・Y
ゴーゴート,X・Y
ヤンチャム,X・Y
ゴロンダ,X・Y
トリミアン,X・Y
ニャスパー,X・Y
ニャオニクス,X・Y
ヒトツキ,X・Y
ニダンギル,X・Y
ギルガルド,X・Y
シュシュプ,X・Y
フレフワン,X・Y
ペロッパフ,X・Y
ペロリーム,X・Y
マーイーカ,X・Y
カラマネロ,X・Y
カメテテ,X・Y
ガメノデス,X・Y
クズモー,X・Y
ドラミドロ,X・Y
ウデッポウ,X・Y
ブロスター,X・Y
エリキテル,X・Y
エレザード,X・Y
チゴラス,X・Y
ガチゴラス,X・Y
アマルス,X・Y
アマルルガ,X・Y
ニンフィア,X・Y
ルチャブル,X・Y
デデンネ,X・Y
メレシー,X・Y
ヌメラ,X・Y
ヌメイル,X・Y
ヌメルゴン,X・Y
クレッフィ,X・Y
ボクレー,X・Y
オーロット,X・Y
バケッチャ,X・Y
パンプジン,X・Y
カチコール,X・Y
クレベース,X・Y
オンバット,X・Y
オンバーン,X・Y
ゼルネアス,X・Y
イベルタル,X・Y
ジガルデ,X・Y
ディアンシー,X・Y
フーパ,X・Y
ボルケニオン,X・Y
モクロー,サン・ムーン
フクスロー,サン・ムーン
ジュナイパー,サン・ムーン
ニャビー,サン・ムーン
ニャヒート,サン・ムーン
ガオガエン,サン・ムーン
アシマリ,サン・ムーン
オシャマリ,サン・ムーン
アシレーヌ,サン・ムーン
ツツケラ,サン・ムーン
ケララッパ,サン・ムーン
ドデカバシ,サン・ムーン
ヤングース,サン・ムーン
デカグース,サン・ムーン
アゴジムシ,サン・ムーン
デンヂムシ,サン・ムーン
クワガノン,サン・ムーン
マケンカニ,サン・ムーン
ケケンカニ,サン・ムーン
オドリドリ,サン・ムーン
アブリー,サン・ムーン
アブリボン,サン・ムーン
イワンコ,サン・ムーン
ルガルガン,サン・ムーン
ヨワシ,サン・ムーン
ヒドイデ,サン・ムーン
ドヒドイデ,サン・ムーン
ドロバンコ,サン・ムーン
バンバドロ,サン・ムーン
シズクモ,サン・ムーン
オニシズクモ,サン・ムーン
カリキリ,サン・ムーン
ラランテス,サン・ムーン
ネマシュ,サン・ムーン
マシェード,サン・ムーン
ヤトウモリ,サン・ムーン
エンニュート,サン・ムーン
ヌイコグマ,サン・ムーン
キテルグマ,サン・ムーン
アマカジ,サン・ムーン
アママイコ,サン・ムーン
アマージョ,サン・ムーン
キュワワー,サン・ムーン
ヤレユータン,サン・ムーン
ナゲツケサル,サン・ムーン
コソクムシ,サン・ムーン
グソクムシャ,サン・ムーン
スナバァ,サン・ムーン
シロデスナ,サン・ムーン
ナマコブシ,サン・ムーン
タイプ:ヌル,サン・ムーン
シルヴァディ,サン・ムーン
メテノ,サン・ムーン
ネッコアラ,サン・ムーン
バクガメス,サン・ムーン
トゲデマル,サン・ムーン
ミミッキュ,サン・ムーン
ハギギシリ,サン・ムーン
ジジーロン,サン・ムーン
ダダリン,サン・ムーン
ジャラコ,サン・ムーン
ジャランゴ,サン・ムーン
ジャラランガ,サン・ムーン
カプ・コケコ,サン・ムーン
カプ・テテフ,サン・ムーン
カプ・ブルル,サン・ムーン
カプ・レヒレ,サン・ムーン
コスモッグ,サン・ムーン
コスモウム,サン・ムーン
ソルガレオ,サン・ムーン
ルナアーラ,サン・ムーン
ウツロイド,サン・ムーン
マッシブーン,サン・ムーン
フェローチェ,サン・ムーン
デンジュモク,サン・ムーン
テッカグヤ,サン・ムーン
カミツルギ,サン・ムーン
アクジキング,サン・ムーン
ネクロズマ,サン・ムーン
マギアナ,サン・ムーン
マーシャドー,サン・ムーン
ベベノム,ウルトラサン・ウルトラムーン
アーゴヨン,ウルトラサン・ウルトラムーン
ツンデツンデ,ウルトラサン・ウルトラムーン
ズガドーン,ウルトラサン・ウルトラムーン
ゼラオラ,ウルトラサン・ウルトラムーン
メルタン,Let's Go! ピカチュウ・イーブイ
メルメタル,Let's Go! ピカチュウ・イーブイ
サルノリ,ソード・シールド
バチンキー,ソード・シールド
ゴリランダー,ソード・シールド
ヒバニー,ソード・シールド
ラビフット,ソード・シールド
エースバーン,ソード・シールド
メッソン,ソード・シールド
ジメレオン,ソード・シールド
インテレオン,ソード・シールド
ホシガリス,ソード・シールド
ヨクバリス,ソード・シールド
ココガラ,ソード・シールド
アオガラス,ソード・シールド
アーマーガア,ソード・シールド
サッチムシ,ソード・シールド
レドームシ,ソード・シールド
イオルブ,ソード・シールド
クスネ,ソード・シールド
フォクスライ,ソード・シールド
ヒメンカ,ソード・シールド
ワタシラガ,ソード・シールド
ウールー,ソード・シールド
バイウールー,ソード・シールド
カムカメ,ソード・シールド
カジリガメ,ソード・シールド
ワンパチ,ソード・シールド
パルスワン,ソード・シールド
タンドン,ソード・シールド
トロッゴン,ソード・シールド
セキタンザン,ソード・シールド
カジッチュ,ソード・シールド
アップリュー,ソード・シールド
タルップル,ソード・シールド
スナヘビ,ソード・シールド
サダイジャ,ソード・シールド
ウッウ,ソード・シールド
サシカマス,ソード・シールド
カマスジョー,ソード・シールド
エレズン,ソード・シールド
ストリンダー,ソード・シールド
ヤクデ,ソード・シールド
マルヤクデ,ソード・シールド
タタッコ,ソード・シールド
オトスパス,ソード・シールド
ヤバチャ,ソード・シールド
ポットデス,ソード・シールド
ミブリム,ソード・シールド
テブリム,ソード・シールド
ブリムオン,ソード・シールド
ベロバー,ソード・シールド
ギモー,ソード・シールド
オーロンゲ,ソード・シールド
タチフサグマ,ソード・シールド
ニャイキング,ソード・シールド
サニゴーン,ソード・シールド
ネギガナイト,ソード・シールド
バリコオル,ソード・シールド
デスバーン,ソード・シールド
マホミル,ソード・シールド
マホイップ,ソード・シールド
タイレーツ,ソード・シールド
バチンウニ,ソード・シールド
ユキハミ,ソード・シールド
モスノウ,ソード・シールド
イシヘンジン,ソード・シールド
コオリッポ,ソード・シールド
イエッサン,ソード・シールド
モルペコ,ソード・シールド
ゾウドウ,ソード・シールド
ダイオウドウ,ソード・シールド
パッチラゴン,ソード・シールド
パッチルドン,ソード・シールド
ウオノラゴン,ソード・シールド
ウオチルドン,ソード・シールド
ジュラルドン,ソード・シールド
ドラメシヤ,ソード・シールド
ドロンチ,ソード・シールド
ドラパルト,ソード・シールド
ザシアン,ソード・シールド
ザマゼンタ,ソード・シールド
ムゲンダイナ,ソード・シールド
ダクマ,ソード・シールド
ウーラオス,ソード・シールド
ザルード,ソード・シールド
レジエレキ,ソード・シールド
レジドラゴ,ソード・シールド
ブリザポス,ソード・シールド
レイスポス,ソード・シールド
バドレックス,ソード・シールド
アヤシシ,LEGENDS アルセウス
バサギリ,LEGENDS アルセウス
ガチグマ,LEGENDS アルセウス
イダイトウ,LEGENDS アルセウス
オオニューラ,LEGENDS アルセウス
ハリーマン,LEGENDS アルセウス
ラブトロス,LEGENDS アルセウス
